/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log.csv	11692
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctanh.csv	61339
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cosh.csv	60869
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp2.csv	58624
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log10.csv	68922
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sin.csv	58611
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cbrt.csv	60846
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tan.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp.csv	17491
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccosh.csv	61365
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log1p.csv	60303
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsin.csv	61339
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sinh.csv	60293
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cos.csv	59122
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsinh.csv	60289
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pillow-10.4.0-py38h5eee18b_0/lib/python3.8/site-packages/PIL/report.py	100
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/fonttools-4.51.0-py38h5eee18b_0/lib/python3.8/site-packages/fontTools/pens/reportLabPen.py	2066
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtQuick/QQuickItemGrabResult	34
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtQuick/qquickitemgrabresult.h	3111
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtCore/qresultstore.h	6950
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/QPlaceProposedSearchResult	40
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/QPlaceResult	26
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/5.15.2/QtLocation/private/qdeclarativesearchresultmodel_p.h	7458
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/5.15.2/QtLocation/private/qplaceresult_p.h	2517
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/5.15.2/QtLocation/private/qplaceproposedsearchresult_p.h	2660
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/5.15.2/QtLocation/private/qplacesearchresult_p.h	4276
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/qplaceproposedsearchresult.h	2541
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/QPlaceSearchResult	32
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/qplacesearchresult.h	3472
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtLocation/qplaceresult.h	2506
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtQml/5.15.2/QtQml/private/qqmlnullablevalue_p.h	2942
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtHelp/QHelpSearchResultWidget	37
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtHelp/qhelpsearchresultwidget.h	2690
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtHelp/QHelpSearchResult	31
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtQuickTest/5.15.2/QtQuickTest/private/quicktestresult_p.h	6353
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtSql/QSqlResult	24
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtSql/5.15.2/QtSql/private/qsqlresult_p.h	4738
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtSql/5.15.2/QtSql/private/qsqlcachedresult_p.h	3798
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtSql/qsqlresult.h	5040
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtTest/5.15.2/QtTest/private/qtestresult_p.h	5734
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtQuick3DRuntimeRender/5.15.2/QtQuick3DRuntimeRender/private/qssgrendertessmodevalues_p.h	2376
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtGui/QAccessibleValueChangeEvent	25
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtGui/QAccessibleValueInterface	25
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtGui/QDoubleValidator	24
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtScript/QScriptSyntaxCheckResult	27
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtQuick3D/5.15.2/QtQuick3D/private/qquick3dpickresult_p.h	2879
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/Qt3DRender/5.15.2/Qt3DRender/private/qcollisionqueryresult_p.h	5372
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/qxmlresultitems.h	2548
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/5.15.2/QtXmlPatterns/private/qevaluationcache_p.h	5636
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/5.15.2/QtXmlPatterns/private/qreportcontext_p.h	96456
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/5.15.2/QtXmlPatterns/private/qxmlresultitems_p.h	3016
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/5.15.2/QtXmlPatterns/private/qattributenamevalidator_p.h	3581
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/5.15.2/QtXmlPatterns/private/qevaluationcache_tpl_p.h	10629
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/5.15.2/QtXmlPatterns/private/qqnamevalue_p.h	3565
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/QtXmlPatterns/QXmlResultItems	29
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/Qt3DAnimation/5.15.2/Qt3DAnimation/private/evaluateblendclipanimatorjob_p.h	3304
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/Qt3DAnimation/5.15.2/Qt3DAnimation/private/abstractevaluateclipanimatorjob_p.h	2757
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/Qt3DAnimation/5.15.2/Qt3DAnimation/private/evaluateclipanimatorjob_p.h	3017
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/qt-main-5.15.2-h34f328f_14/include/qt/Qt3DAnimation/5.15.2/Qt3DAnimation/private/bezierevaluator_p.h	3062
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/libpq-17.9-h0cb448f_1/include/server/executor/nodeResult.h	752
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/libpq-17.9-h0cb448f_1/include/server/executor/nodeValuesscan.h	645
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/setuptools-75.1.0-py38h06a4308_0/lib/python3.8/site-packages/setuptools/config/_validate_pyproject/error_reporting.py	11813
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/openldap-2.6.12-h007892f_1/share/man/man3/ldap_result.3	4513
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/openldap-2.6.12-h007892f_1/share/man/man3/ldap_parse_result.3	4340
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/python-3.8.20-he870216_0/lib/python3.8/test/support/testresult.py	6669
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/python-3.8.20-he870216_0/lib/python3.8/unittest/result.py	7442
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/python-3.8.20-he870216_0/include/python3.8/internal/pycore_ceval.h	966
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/python-3.8.20-he870216_0/include/python3.8/eval.h	1209
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/python-3.8.20-he870216_0/include/python3.8/ceval.h	8366
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/matplotlib-base-3.7.2-py38h1128e8f_0/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/matplotlib-base-3.7.2-py38h1128e8f_0/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/matplotlib-base-3.7.2-py38h1128e8f_0/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/matplotlib-base-3.7.2-py38h1128e8f_0/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/tornado-6.4.1-py38h5eee18b_0/lib/python3.8/site-packages/tornado/test/csv_translations/fr_FR.csv	18
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyparsing-3.0.9-py38h06a4308_0/lib/python3.8/site-packages/pyparsing/results.py	25341
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtQuick/qquickitemgrabresult.sip	1434
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtLocation/qplaceresult.sip	1381
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtLocation/qplaceproposedsearchresult.sip	1374
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtLocation/qplacesearchresult.sip	1630
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtHelp/qhelpsearchresultwidget.sip	1222
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtSql/qsqlresult.sip	3239
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pyqt-5.15.10-py38h6a678d5_0/lib/python3.8/site-packages/PyQt5/bindings/QtXmlPatterns/qxmlresultitems.sip	1236
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.local/lib/python3.8/site-packages/setuptools/config/_validate_pyproject/error_reporting.py	11813
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23172/memory/.openhands_home/.local/lib/python3.8/site-packages/Cython/Includes/cpython/ceval.pxd	236
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/prompt_render_report.json	2044
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_preflight_fix1/reports/smoke_run_report.json	8682
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_preflight_fix2/reports/smoke_run_report.json	8621
